dataset;#TrainingRelease;%Defective in training;%Defective in testing;classifier;balancing;Feature Selection;cost;TP;FP;TN;FN;Precision;Recall;FMeasure;ROC Area;Kappa
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;62,0000;5,0000;126,0000;27,0000;0,9254;0,6966;0,7949;0,8858;0,6856
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;56,0000;5,0000;126,0000;33,0000;0,9180;0,6292;0,7467;0,9018;0,6224
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;5,0000;0,0000;131,0000;84,0000;1,0000;0,0562;0,1064;0,5281;0,0662
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;12,0000;0,0000;131,0000;77,0000;1,0000;0,1348;0,2376;0,5674;0,1565
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;NO_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;25,0000;2,0000;129,0000;64,0000;0,9259;0,2809;0,4310;0,8547;0,2990
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;NO_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;40,0000;2,0000;129,0000;49,0000;0,9524;0,4494;0,6107;0,8736;0,4743
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;69,0000;11,0000;120,0000;20,0000;0,8625;0,7753;0,8166;0,8992;0,7027
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;53,0000;3,0000;128,0000;36,0000;0,9464;0,5955;0,7310;0,8853;0,6088
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;10,0000;0,0000;131,0000;79,0000;1,0000;0,1124;0,2020;0,5562;0,1310
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;27,0000;0,0000;131,0000;62,0000;1,0000;0,3034;0,4655;0,6517;0,3415
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;OVER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;51,0000;13,0000;118,0000;38,0000;0,7969;0,5730;0,6667;0,7687;0,4961
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;OVER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;30,0000;1,0000;130,0000;59,0000;0,9677;0,3371;0,5000;0,8990;0,3679
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;60,0000;5,0000;126,0000;29,0000;0,9231;0,6742;0,7792;0,8938;0,6647
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;72,0000;16,0000;115,0000;17,0000;0,8182;0,8090;0,8136;0,8909;0,6881
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_THRESHOLD;6,0000;0,0000;131,0000;83,0000;1,0000;0,0674;0,1263;0,5337;0,0793
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_THRESHOLD;13,0000;0,0000;131,0000;76,0000;1,0000;0,1461;0,2549;0,5730;0,1692
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;UNDER_SAMPLING;NO_SELECTION;SENSITIVE_LEARNING;81,0000;82,0000;49,0000;8,0000;0,4969;0,9101;0,6429;0,7877;0,2507
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;UNDER_SAMPLING;BEST_FIRST;SENSITIVE_LEARNING;89,0000;131,0000;0,0000;0,0000;0,4045;1,0000;0,5761;0,8044;0,0000
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;SMOTE;NO_SELECTION;NO_COST_SENSITIVE;67,0000;13,0000;118,0000;22,0000;0,8375;0,7528;0,7929;0,8974;0,6643
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;SMOTE;BEST_FIRST;NO_COST_SENSITIVE;57,0000;5,0000;126,0000;32,0000;0,9194;0,6404;0,7550;0,9109;0,6331
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;SMOTE;NO_SELECTION;SENSITIVE_THRESHOLD;7,0000;0,0000;131,0000;82,0000;1,0000;0,0787;0,1458;0,5393;0,0923
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;SMOTE;BEST_FIRST;SENSITIVE_THRESHOLD;9,0000;0,0000;131,0000;80,0000;1,0000;0,1011;0,1837;0,5506;0,1181
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;SMOTE;NO_SELECTION;SENSITIVE_LEARNING;33,0000;5,0000;126,0000;56,0000;0,8684;0,3708;0,5197;0,8234;0,3663
BOOKKEEPER;1;38,64;40,45;RANDOMFOREST;SMOTE;BEST_FIRST;SENSITIVE_LEARNING;38,0000;3,0000;128,0000;51,0000;0,9268;0,4270;0,5846;0,8650;0,4423
BOOKKEEPER;1;38,64;40,45;NAIVEBAYES;NO_SAMPLING;NO_SELECTION;NO_COST_SENSITIVE;89,0000;131,0000;0,0000;0,0000;0,4045;1,0000;0,5761;0,4853;0,0000
BOOKKEEPER;1;38,64;40,45;NAIVEBAYES;NO_SAMPLING;BEST_FIRST;NO_COST_SENSITIVE;89,0000;131,0000;0,0000;0,0000;0,4045;1,0000;0,5761;0,4177;0,0000
